Grading at Sun Jul 19 18:58:13 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004700 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008400 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045900 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043000 |   386  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   225  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   392  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   221  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   398  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   210  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   396  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   208  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   377  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   614  | -3567.00 | 0.0005200 |   208  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   614  | -3567.00 | 0.0005200 |   384  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   614  | -3567.00 | 0.0042200 |   225  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   614  | -3567.00 | 0.0042200 |   387  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   614  | -6534.00 | 0.0001100 |   208  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   614  | -6534.00 | 0.0001100 |   370  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   228  | Correct
 240 |     0.00 | 2975.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   408  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   220  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   374  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   227  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   400  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   204  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   385  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   227  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   402  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   609  | -3567.00 | 0.0005800 |   230  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   609  | -3567.00 | 0.0005800 |   377  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   609  | -3567.00 | 0.0040400 |   205  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   609  | -3567.00 | 0.0040400 |   396  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   609  | -6534.00 | 0.0003000 |   229  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   609  | -6534.00 | 0.0003000 |   407  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   609  | -6534.00 | 0.0046200 |   231  | Correct
 240 |     0.00 | 2975.00 | 0.0056700 |   609  | -6534.00 | 0.0046200 |   372  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   228  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   389  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   215  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   373  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   219  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   404  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   204  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   393  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006900 |   204  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006900 |   403  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047300 |   204  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047300 |   376  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0005600 |   210  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0005600 |   401  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042100 |   227  | Correct
 240 |  8964.83 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042100 |   399  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   213  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   375  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   205  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   397  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   209  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   371  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   207  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   396  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008000 |   209  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008000 |   403  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0049600 |   217  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0049600 |   394  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0005900 |   205  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0005900 |   379  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0044200 |   219  | Correct
 240 |  8964.83 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0044200 |   378  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   216  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   388  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   212  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   405  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   229  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   388  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   205  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   402  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   217  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   389  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   608  | -3567.00 | 0.0041700 |   210  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   608  | -3567.00 | 0.0041700 |   390  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   608  | -6534.00 | 0.0005300 |   205  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   608  | -6534.00 | 0.0005300 |   408  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   608  | -6534.00 | 0.0049700 |   208  | Correct
 240 |  8964.83 | 2877.00 | 0.0026700 |   608  | -6534.00 | 0.0049700 |   383  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   228  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   402  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   206  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   381  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   222  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   392  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   233  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   392  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   612  | -3567.00 | 0.0008000 |   210  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   612  | -3567.00 | 0.0008000 |   382  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   612  | -3567.00 | 0.0044300 |   212  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   612  | -3567.00 | 0.0044300 |   397  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   612  | -6534.00 | 0.0001500 |   228  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   612  | -6534.00 | 0.0001500 |   397  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   612  | -6534.00 | 0.0041000 |   215  | Correct
 240 |  8964.83 | 2877.00 | 0.0056700 |   612  | -6534.00 | 0.0041000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0007400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0007400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0045900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0045900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047800 |   390  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   231  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   389  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   214  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   390  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   233  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   399  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   205  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   378  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   614  | -3567.00 | 0.0007300 |   223  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   614  | -3567.00 | 0.0007300 |   396  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   614  | -3567.00 | 0.0048100 |   221  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   614  | -3567.00 | 0.0048100 |   409  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   614  | -6534.00 | 0.0003400 |   204  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   614  | -6534.00 | 0.0003400 |   379  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   614  | -6534.00 | 0.0049800 |   204  | Correct
 345 |     0.00 | 2474.00 | 0.0026700 |   614  | -6534.00 | 0.0049800 |   390  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   204  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   405  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   230  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   382  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   205  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   406  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   204  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   383  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   599  | -3567.00 | 0.0004600 |   205  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   599  | -3567.00 | 0.0004600 |   409  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   599  | -3567.00 | 0.0047300 |   210  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   599  | -3567.00 | 0.0047300 |   370  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   599  | -6534.00 | 0.0001200 |   220  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   599  | -6534.00 | 0.0001200 |   374  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   599  | -6534.00 | 0.0044300 |   229  | Correct
 345 |     0.00 | 2474.00 | 0.0056700 |   599  | -6534.00 | 0.0044300 |   376  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   210  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   370  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   219  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   409  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   228  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   371  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   223  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   407  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001500 |   223  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001500 |   390  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046600 |   210  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046600 |   382  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003700 |   223  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003700 |   408  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046800 |   210  | Correct
 345 | 10579.66 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046800 |   394  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   205  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   391  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   206  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   400  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   205  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   377  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   230  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   385  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008600 |   204  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008600 |   388  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048600 |   219  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048600 |   407  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000600 |   204  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000600 |   394  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046100 |   210  | Correct
 345 | 10579.66 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046100 |   407  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   214  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   376  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   225  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   389  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   222  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   399  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   209  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   383  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   613  | -3567.00 | 0.0001200 |   220  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   613  | -3567.00 | 0.0001200 |   373  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   613  | -3567.00 | 0.0047400 |   226  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   613  | -3567.00 | 0.0047400 |   402  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   613  | -6534.00 | 0.0000200 |   205  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   613  | -6534.00 | 0.0000200 |   402  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   613  | -6534.00 | 0.0046900 |   219  | Correct
 345 | 10579.66 | 3348.00 | 0.0026700 |   613  | -6534.00 | 0.0046900 |   400  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   208  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   370  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   230  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   391  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   225  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   403  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   219  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   403  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   605  | -3567.00 | 0.0008100 |   224  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   605  | -3567.00 | 0.0008100 |   389  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   605  | -3567.00 | 0.0049400 |   229  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   605  | -3567.00 | 0.0049400 |   372  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   605  | -6534.00 | 0.0004000 |   225  | Correct
 345 | 10579.66 | 3348.00 | 0.0056700 |   605  | -6534.00 | 0.0004000 |   392  | Correct
